
Host: adabbott

Timers On : Sat Nov 23 15:11:58 2019
Timers Off: Sat Nov 23 15:11:59 2019

Wall Time:        1.55 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Sat Nov 30 17:44:07 2019
Timers Off: Sat Nov 30 17:44:16 2019

Wall Time:        9.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Sat Nov 30 17:45:18 2019
Timers Off: Sat Nov 30 17:45:28 2019

Wall Time:       10.05 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Sat Nov 30 17:48:55 2019
Timers Off: Sat Nov 30 17:49:06 2019

Wall Time:       11.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Sat Nov 30 17:50:30 2019
Timers Off: Sat Nov 30 17:51:06 2019

Wall Time:       36.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Sat Nov 30 18:16:17 2019
Timers Off: Sat Nov 30 18:16:26 2019

Wall Time:        9.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Sat Nov 30 18:16:42 2019
Timers Off: Sat Nov 30 18:16:51 2019

Wall Time:        8.55 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Sat Nov 30 20:20:39 2019
Timers Off: Sat Nov 30 20:20:47 2019

Wall Time:        8.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Sat Nov 30 20:23:29 2019
Timers Off: Sat Nov 30 20:23:38 2019

Wall Time:        9.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Sat Nov 30 20:25:49 2019
Timers Off: Sat Nov 30 20:25:58 2019

Wall Time:        9.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Sat Nov 30 20:26:25 2019
Timers Off: Sat Nov 30 20:26:34 2019

Wall Time:        9.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Sat Nov 30 20:38:27 2019
Timers Off: Sat Nov 30 20:38:29 2019

Wall Time:        1.45 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Sat Nov 30 20:38:55 2019
Timers Off: Sat Nov 30 20:38:56 2019

Wall Time:        1.48 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Sat Nov 30 20:40:36 2019
Timers Off: Sat Nov 30 20:40:53 2019

Wall Time:       16.19 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Sat Nov 30 20:42:12 2019
Timers Off: Sat Nov 30 20:42:29 2019

Wall Time:       16.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Sat Nov 30 20:45:53 2019
Timers Off: Sat Nov 30 20:46:09 2019

Wall Time:       16.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Sat Nov 30 21:00:26 2019
Timers Off: Sat Nov 30 21:00:42 2019

Wall Time:       16.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Sat Nov 30 21:01:41 2019
Timers Off: Sat Nov 30 21:01:50 2019

Wall Time:        9.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Sat Nov 30 21:02:06 2019
Timers Off: Sat Nov 30 21:02:15 2019

Wall Time:        9.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Sat Nov 30 21:12:35 2019
Timers Off: Sat Nov 30 21:12:51 2019

Wall Time:       16.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 11:01:14 2019
Timers Off: Mon Dec  2 11:01:30 2019

Wall Time:       16.69 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 11:02:10 2019
Timers Off: Mon Dec  2 11:02:28 2019

Wall Time:       17.96 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 11:06:51 2019
Timers Off: Mon Dec  2 11:06:52 2019

Wall Time:        1.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 11:07:05 2019
Timers Off: Mon Dec  2 11:07:18 2019

Wall Time:       12.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 11:07:57 2019
Timers Off: Mon Dec  2 11:08:12 2019

Wall Time:       15.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 11:10:53 2019
Timers Off: Mon Dec  2 11:11:11 2019

Wall Time:       18.12 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 11:11:37 2019
Timers Off: Mon Dec  2 11:11:54 2019

Wall Time:       17.48 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 11:12:27 2019
Timers Off: Mon Dec  2 11:12:47 2019

Wall Time:       19.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 11:13:24 2019
Timers Off: Mon Dec  2 11:13:42 2019

Wall Time:       18.86 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 11:41:15 2019
Timers Off: Mon Dec  2 11:41:18 2019

Wall Time:        3.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 11:45:37 2019
Timers Off: Mon Dec  2 11:46:14 2019

Wall Time:       36.56 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 11:58:45 2019
Timers Off: Mon Dec  2 11:58:46 2019

Wall Time:        1.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 11:59:17 2019
Timers Off: Mon Dec  2 11:59:18 2019

Wall Time:        1.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:01:43 2019
Timers Off: Mon Dec  2 12:01:44 2019

Wall Time:        1.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:02:28 2019
Timers Off: Mon Dec  2 12:02:29 2019

Wall Time:        1.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:08:55 2019
Timers Off: Mon Dec  2 12:08:56 2019

Wall Time:        1.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:09:10 2019
Timers Off: Mon Dec  2 12:09:11 2019

Wall Time:        1.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:09:59 2019
Timers Off: Mon Dec  2 12:10:01 2019

Wall Time:        1.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:10:25 2019
Timers Off: Mon Dec  2 12:10:26 2019

Wall Time:        1.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:11:23 2019
Timers Off: Mon Dec  2 12:11:24 2019

Wall Time:        1.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:13:37 2019
Timers Off: Mon Dec  2 12:13:38 2019

Wall Time:        1.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:16:11 2019
Timers Off: Mon Dec  2 12:16:12 2019

Wall Time:        1.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:16:31 2019
Timers Off: Mon Dec  2 12:16:40 2019

Wall Time:        8.82 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:19:04 2019
Timers Off: Mon Dec  2 12:19:06 2019

Wall Time:        1.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:19:16 2019
Timers Off: Mon Dec  2 12:19:17 2019

Wall Time:        1.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:19:34 2019
Timers Off: Mon Dec  2 12:19:43 2019

Wall Time:        9.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:20:46 2019
Timers Off: Mon Dec  2 12:20:57 2019

Wall Time:       10.82 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:22:43 2019
Timers Off: Mon Dec  2 12:22:53 2019

Wall Time:       10.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:23:47 2019
Timers Off: Mon Dec  2 12:23:57 2019

Wall Time:        9.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:25:24 2019
Timers Off: Mon Dec  2 12:25:26 2019

Wall Time:        1.37 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:26:20 2019
Timers Off: Mon Dec  2 12:26:30 2019

Wall Time:        9.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:27:11 2019
Timers Off: Mon Dec  2 12:27:20 2019

Wall Time:        9.45 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:27:55 2019
Timers Off: Mon Dec  2 12:28:04 2019

Wall Time:        9.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:28:45 2019
Timers Off: Mon Dec  2 12:28:46 2019

Wall Time:        1.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:29:00 2019
Timers Off: Mon Dec  2 12:29:09 2019

Wall Time:        9.19 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:37:08 2019
Timers Off: Mon Dec  2 12:37:09 2019

Wall Time:        1.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:37:49 2019
Timers Off: Mon Dec  2 12:37:50 2019

Wall Time:        1.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:37:58 2019
Timers Off: Mon Dec  2 12:38:07 2019

Wall Time:        9.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:39:09 2019
Timers Off: Mon Dec  2 12:39:10 2019

Wall Time:        1.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:39:28 2019
Timers Off: Mon Dec  2 12:39:38 2019

Wall Time:        9.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:41:33 2019
Timers Off: Mon Dec  2 12:41:43 2019

Wall Time:        9.60 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:42:01 2019
Timers Off: Mon Dec  2 12:42:10 2019

Wall Time:        9.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:43:30 2019
Timers Off: Mon Dec  2 12:43:31 2019

Wall Time:        1.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:44:08 2019
Timers Off: Mon Dec  2 12:44:09 2019

Wall Time:        1.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:44:20 2019
Timers Off: Mon Dec  2 12:44:30 2019

Wall Time:        9.81 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:45:24 2019
Timers Off: Mon Dec  2 12:45:34 2019

Wall Time:        9.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:45:50 2019
Timers Off: Mon Dec  2 12:46:00 2019

Wall Time:        9.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:46:20 2019
Timers Off: Mon Dec  2 12:46:30 2019

Wall Time:        9.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:47:58 2019
Timers Off: Mon Dec  2 12:47:59 2019

Wall Time:        1.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:48:16 2019
Timers Off: Mon Dec  2 12:48:26 2019

Wall Time:        9.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:49:24 2019
Timers Off: Mon Dec  2 12:49:25 2019

Wall Time:        1.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:49:40 2019
Timers Off: Mon Dec  2 12:49:49 2019

Wall Time:        9.12 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:51:13 2019
Timers Off: Mon Dec  2 12:51:22 2019

Wall Time:        9.12 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:53:15 2019
Timers Off: Mon Dec  2 12:53:24 2019

Wall Time:        9.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:55:25 2019
Timers Off: Mon Dec  2 12:55:27 2019

Wall Time:        1.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:58:52 2019
Timers Off: Mon Dec  2 12:58:54 2019

Wall Time:        1.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:59:34 2019
Timers Off: Mon Dec  2 12:59:36 2019

Wall Time:        1.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 12:59:44 2019
Timers Off: Mon Dec  2 12:59:45 2019

Wall Time:        1.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 13:00:21 2019
Timers Off: Mon Dec  2 13:00:22 2019

Wall Time:        1.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 13:01:11 2019
Timers Off: Mon Dec  2 13:01:18 2019

Wall Time:        7.96 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 13:01:39 2019
Timers Off: Mon Dec  2 13:01:47 2019

Wall Time:        8.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 13:03:33 2019
Timers Off: Mon Dec  2 13:03:42 2019

Wall Time:        8.16 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 13:04:01 2019
Timers Off: Mon Dec  2 13:04:09 2019

Wall Time:        7.98 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 13:06:34 2019
Timers Off: Mon Dec  2 13:06:43 2019

Wall Time:        8.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 13:15:06 2019
Timers Off: Mon Dec  2 13:15:17 2019

Wall Time:       10.78 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 13:17:27 2019
Timers Off: Mon Dec  2 13:17:36 2019

Wall Time:        8.94 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 13:18:56 2019
Timers Off: Mon Dec  2 13:18:58 2019

Wall Time:        1.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 13:19:07 2019
Timers Off: Mon Dec  2 13:19:16 2019

Wall Time:        9.43 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 13:20:45 2019
Timers Off: Mon Dec  2 13:20:55 2019

Wall Time:        9.55 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 13:37:57 2019
Timers Off: Mon Dec  2 13:38:06 2019

Wall Time:        9.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 13:39:04 2019
Timers Off: Mon Dec  2 13:39:13 2019

Wall Time:        9.13 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 13:40:14 2019
Timers Off: Mon Dec  2 13:40:23 2019

Wall Time:        9.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 13:41:35 2019
Timers Off: Mon Dec  2 13:41:44 2019

Wall Time:        9.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 13:42:39 2019
Timers Off: Mon Dec  2 13:42:40 2019

Wall Time:        1.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 13:42:53 2019
Timers Off: Mon Dec  2 13:43:03 2019

Wall Time:        9.58 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 13:53:01 2019
Timers Off: Mon Dec  2 13:53:10 2019

Wall Time:        9.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 14:23:39 2019
Timers Off: Mon Dec  2 14:23:41 2019

Wall Time:        2.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 14:24:00 2019
Timers Off: Mon Dec  2 14:25:29 2019

Wall Time:       89.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Dec  2 14:28:35 2019
Timers Off: Mon Dec  2 14:28:36 2019

Wall Time:        1.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------
